9.68e+00 9.70e+00 9.72e+00 9.75e+00 9.77e+00 9.79e+00 9.82e+00 9.84e+00 9.86e+00 9.89e+00
9.91e+00 9.94e+00 9.96e+00 9.98e+00 1.00e+01 1.00e+01 1.01e+01 1.01e+01 1.01e+01 1.01e+01
1.01e+01 1.02e+01 1.02e+01 1.02e+01 1.02e+01 1.03e+01 1.03e+01 1.03e+01 1.03e+01 1.04e+01
1.04e+01 1.04e+01 1.04e+01 1.05e+01 1.05e+01 1.05e+01 1.05e+01 1.05e+01 1.06e+01 1.06e+01
1.06e+01 1.06e+01 1.07e+01 1.07e+01 1.07e+01 1.07e+01 1.08e+01 1.08e+01 1.08e+01 1.08e+01
1.08e+01 1.09e+01 1.09e+01 1.09e+01 1.09e+01 1.10e+01 1.10e+01 1.10e+01 1.10e+01 1.11e+01
1.11e+01 1.11e+01 1.11e+01 1.12e+01 1.12e+01 1.12e+01 1.12e+01 1.12e+01 1.13e+01 1.13e+01
1.13e+01 1.13e+01 1.14e+01 1.14e+01 1.14e+01 1.14e+01 1.15e+01 1.15e+01 1.15e+01 1.15e+01
1.15e+01 1.16e+01 1.16e+01 1.16e+01 1.16e+01 1.17e+01 1.17e+01 1.17e+01 1.17e+01 1.18e+01
1.18e+01 1.18e+01 1.18e+01 1.19e+01 1.19e+01 1.19e+01 1.19e+01 1.19e+01 1.20e+01 1.20e+01
1.20e+01 1.20e+01 1.21e+01 1.21e+01 1.21e+01 1.21e+01 1.22e+01 1.22e+01 1.22e+01 1.22e+01
1.22e+01 1.23e+01 1.23e+01 1.23e+01 1.23e+01 1.24e+01 1.24e+01 1.24e+01 1.24e+01 1.25e+01
1.25e+01 1.25e+01 1.25e+01 1.25e+01 1.26e+01 1.26e+01 1.26e+01 1.26e+01 1.27e+01 1.27e+01
1.27e+01 1.27e+01 1.28e+01 1.28e+01 1.28e+01 1.28e+01 1.28e+01 1.29e+01 1.29e+01 1.29e+01
1.29e+01 1.30e+01 1.30e+01 1.30e+01 1.30e+01 1.31e+01 1.31e+01 1.31e+01 1.31e+01 1.31e+01
1.32e+01 1.32e+01 1.32e+01 1.32e+01 1.33e+01 1.33e+01 1.33e+01 1.33e+01 1.34e+01 1.34e+01
1.34e+01 1.34e+01 1.34e+01 1.35e+01 1.35e+01 1.35e+01 1.35e+01 1.36e+01 1.36e+01 1.36e+01
1.36e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01 1.38e+01 1.38e+01 1.38e+01 1.38e+01
1.39e+01 1.39e+01 1.39e+01 1.39e+01 1.40e+01 1.40e+01 1.40e+01 1.40e+01 1.40e+01 1.41e+01
1.41e+01 1.41e+01 1.41e+01 1.42e+01 1.42e+01 1.42e+01 1.42e+01 1.42e+01 1.43e+01 1.43e+01
1.43e+01 1.43e+01 1.44e+01 1.44e+01 1.44e+01 1.44e+01 1.44e+01 1.45e+01 1.45e+01 1.45e+01
1.45e+01 1.45e+01 1.45e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.47e+01 1.47e+01
1.47e+01 1.47e+01 1.47e+01 1.47e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01
1.48e+01 1.48e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01
1.49e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 
[ R.vdc.v1 ]
2       7       0         95
2       8       0         95
2       9       0         95
2      10       0         79
0.026  0.77852 -0.0042426 45.0                 z, wbeg, wspac, wangle (m)
4.971e4                                        Drift velocity (m/s)
TDC Offset Values
  1 1813.0   2 1813.0   3 1813.0   4 1813.0   5 1813.0   6 1813.0   7 1813.0   8 1813.0 
  9 1813.0  10 1813.0  11 1813.0  12 1813.0  13 1813.0  14 1813.0  15 1813.0  16 1813.0 
 17 1809.0  18 1809.0  19 1809.0  20 1809.0  21 1809.0  22 1809.0  23 1809.0  24 1809.0 
 25 1809.0  26 1809.0  27 1809.0  28 1809.0  29 1809.0  30 1809.0  31 1809.0  32 1809.0 
 33 1813.0  34 1813.0  35 1813.0  36 1813.0  37 1813.0  38 1813.0  39 1813.0  40 1813.0 
 41 1813.0  42 1813.0  43 1813.0  44 1813.0  45 1813.0  46 1813.0  47 1813.0  48 1813.0 
 49 1809.0  50 1809.0  51 1809.0  52 1809.0  53 1809.0  54 1809.0  55 1809.0  56 1809.0 
 57 1809.0  58 1809.0  59 1809.0  60 1809.0  61 1809.0  62 1809.0  63 1809.0  64 1809.0 
 65 1811.0  66 1811.0  67 1811.0  68 1811.0  69 1811.0  70 1811.0  71 1811.0  72 1811.0 
 73 1811.0  74 1811.0  75 1811.0  76 1811.0  77 1811.0  78 1811.0  79 1811.0  80 1811.0 
 81 1811.0  82 1811.0  83 1811.0  84 1811.0  85 1811.0  86 1811.0  87 1811.0  88 1811.0 
 89 1811.0  90 1811.0  91 1811.0  92 1811.0  93 1811.0  94 1811.0  95 1811.0  96 1811.0 
 97 1813.0  98 1813.0  99 1813.0 100 1813.0 101 1813.0 102 1813.0 103 1813.0 104 1813.0 
105 1813.0 106 1813.0 107 1813.0 108 1813.0 109 1813.0 110 1813.0 111 1813.0 112 1813.0 
113 1811.0 114 1811.0 115 1811.0 116 1811.0 117 1811.0 118 1811.0 119 1811.0 120 1811.0 
121 1811.0 122 1811.0 123 1811.0 124 1811.0 125 1811.0 126 1811.0 127 1811.0 128 1811.0 
129 1813.0 130 1813.0 131 1813.0 132 1813.0 133 1813.0 134 1813.0 135 1813.0 136 1813.0 
137 1813.0 138 1813.0 139 1813.0 140 1813.0 141 1813.0 142 1813.0 143 1813.0 144 1813.0 
145 1811.0 146 1811.0 147 1811.0 148 1811.0 149 1811.0 150 1811.0 151 1811.0 152 1811.0 
153 1811.0 154 1811.0 155 1811.0 156 1811.0 157 1811.0 158 1811.0 159 1811.0 160 1811.0 
161 1813.0 162 1813.0 163 1813.0 164 1813.0 165 1813.0 166 1813.0 167 1813.0 168 1813.0 
169 1813.0 170 1813.0 171 1813.0 172 1813.0 173 1813.0 174 1813.0 175 1813.0 176 1813.0 
177 1813.0 178 1813.0 179 1813.0 180 1813.0 181 1813.0 182 1813.0 183 1813.0 184 1813.0 
185 1813.0 186 1813.0 187 1813.0 188 1813.0 189 1813.0 190 1813.0 191 1813.0 192 1813.0 
193 1817.0 194 1817.0 195 1817.0 196 1817.0 197 1817.0 198 1817.0 199 1817.0 200 1817.0 
201 1817.0 202 1817.0 203 1817.0 204 1817.0 205 1817.0 206 1817.0 207 1817.0 208 1817.0 
209 1817.0 210 1817.0 211 1817.0 212 1817.0 213 1817.0 214 1817.0 215 1817.0 216 1817.0 
217 1817.0 218 1817.0 219 1817.0 220 1817.0 221 1817.0 222 1817.0 223 1817.0 224 1817.0 
225 1815.0 226 1815.0 227 1815.0 228 1815.0 229 1815.0 230 1815.0 231 1815.0 232 1815.0 
233 1815.0 234 1815.0 235 1815.0 236 1815.0 237 1815.0 238 1815.0 239 1815.0 240 1815.0 
241 1815.0 242 1815.0 243 1815.0 244 1815.0 245 1815.0 246 1815.0 247 1815.0 248 1815.0 
249 1815.0 250 1815.0 251 1815.0 252 1815.0 253 1815.0 254 1815.0 255 1815.0 256 1815.0 
257 1815.0 258 1815.0 259 1815.0 260 1815.0 261 1815.0 262 1815.0 263 1815.0 264 1815.0 
265 1815.0 266 1815.0 267 1815.0 268 1815.0 269 1815.0 270 1815.0 271 1815.0 272 1815.0 
273 1813.0 274 1813.0 275 1813.0 276 1813.0 277 1813.0 278 1813.0 279 1813.0 280 1813.0 
281 1813.0 282 1813.0 283 1813.0 284 1813.0 285 1813.0 286 1813.0 287 1813.0 288 1813.0 
289 1821.0 290 1821.0 291 1821.0 292 1821.0 293 1821.0 294 1821.0 295 1821.0 296 1821.0 
297 1821.0 298 1821.0 299 1821.0 300 1821.0 301 1821.0 302 1821.0 303 1821.0 304 1821.0 
305 1817.0 306 1817.0 307 1817.0 308 1817.0 309 1817.0 310 1817.0 311 1817.0 312 1817.0 
313 1817.0 314 1817.0 315 1817.0 316 1817.0 317 1817.0 318 1817.0 319 1817.0 320 1817.0 
321 1817.0 322 1817.0 323 1817.0 324 1817.0 325 1817.0 326 1817.0 327 1817.0 328 1817.0 
329 1817.0 330 1817.0 331 1817.0 332 1817.0 333 1817.0 334 1817.0 335 1817.0 336 1817.0 
337 1819.0 338 1819.0 339 1819.0 340 1819.0 341 1819.0 342 1819.0 343 1819.0 344 1819.0 
345 1819.0 346 1819.0 347 1819.0 348 1819.0 349 1819.0 350 1819.0 351 1819.0 352 1819.0 
353 1821.0 354 1821.0 355 1821.0 356 1821.0 357 1821.0 358 1821.0 359 1821.0 360 1821.0 
361 1821.0 362 1821.0 363 1821.0 364 1821.0 365 1821.0 366 1821.0 367 1821.0 368 1821.0 
TTD Lookup Table
2.550e-08
647
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
1.57e-03 3.72e-03 6.60e-03 1.05e-02 1.55e-02 2.17e-02 2.93e-02 3.87e-02 4.96e-02 6.23e-02
7.71e-02 9.45e-02 1.14e-01 1.36e-01 1.59e-01 1.85e-01 2.13e-01 2.42e-01 2.74e-01 3.08e-01
3.42e-01 3.78e-01 4.13e-01 4.51e-01 4.89e-01 5.27e-01 5.65e-01 6.06e-01 6.47e-01 6.87e-01
7.28e-01 7.70e-01 8.12e-01 8.54e-01 8.96e-01 9.41e-01 9.84e-01 1.03e+00 1.07e+00 1.11e+00
1.16e+00 1.20e+00 1.25e+00 1.29e+00 1.34e+00 1.38e+00 1.43e+00 1.47e+00 1.52e+00 1.57e+00
1.61e+00 1.66e+00 1.70e+00 1.75e+00 1.79e+00 1.84e+00 1.89e+00 1.93e+00 1.98e+00 2.03e+00
2.07e+00 2.12e+00 2.16e+00 2.21e+00 2.25e+00 2.30e+00 2.34e+00 2.39e+00 2.43e+00 2.48e+00
2.52e+00 2.56e+00 2.60e+00 2.65e+00 2.69e+00 2.73e+00 2.77e+00 2.81e+00 2.84e+00 2.88e+00
2.92e+00 2.95e+00 2.99e+00 3.02e+00 3.06e+00 3.09e+00 3.12e+00 3.15e+00 3.18e+00 3.21e+00
3.24e+00 3.27e+00 3.30e+00 3.33e+00 3.36e+00 3.39e+00 3.41e+00 3.44e+00 3.47e+00 3.50e+00
3.53e+00 3.55e+00 3.58e+00 3.61e+00 3.64e+00 3.67e+00 3.69e+00 3.72e+00 3.75e+00 3.77e+00
3.80e+00 3.83e+00 3.86e+00 3.88e+00 3.91e+00 3.94e+00 3.96e+00 3.99e+00 4.01e+00 4.04e+00
4.07e+00 4.09e+00 4.12e+00 4.14e+00 4.17e+00 4.20e+00 4.22e+00 4.25e+00 4.27e+00 4.30e+00
4.32e+00 4.35e+00 4.37e+00 4.40e+00 4.42e+00 4.45e+00 4.47e+00 4.50e+00 4.52e+00 4.55e+00
4.57e+00 4.60e+00 4.62e+00 4.64e+00 4.67e+00 4.69e+00 4.72e+00 4.74e+00 4.77e+00 4.79e+00
4.81e+00 4.84e+00 4.86e+00 4.89e+00 4.91e+00 4.94e+00 4.96e+00 4.99e+00 5.01e+00 5.03e+00
5.06e+00 5.08e+00 5.11e+00 5.13e+00 5.15e+00 5.18e+00 5.20e+00 5.23e+00 5.25e+00 5.27e+00
5.30e+00 5.32e+00 5.35e+00 5.37e+00 5.39e+00 5.42e+00 5.44e+00 5.47e+00 5.49e+00 5.51e+00
5.54e+00 5.56e+00 5.58e+00 5.61e+00 5.63e+00 5.65e+00 5.68e+00 5.70e+00 5.72e+00 5.75e+00
5.77e+00 5.79e+00 5.82e+00 5.84e+00 5.86e+00 5.89e+00 5.91e+00 5.93e+00 5.96e+00 5.98e+00
6.00e+00 6.03e+00 6.05e+00 6.08e+00 6.10e+00 6.12e+00 6.15e+00 6.17e+00 6.19e+00 6.22e+00
6.24e+00 6.27e+00 6.29e+00 6.31e+00 6.34e+00 6.36e+00 6.39e+00 6.41e+00 6.43e+00 6.46e+00
6.48e+00 6.50e+00 6.53e+00 6.55e+00 6.58e+00 6.60e+00 6.62e+00 6.65e+00 6.68e+00 6.70e+00
6.72e+00 6.75e+00 6.77e+00 6.79e+00 6.82e+00 6.84e+00 6.87e+00 6.89e+00 6.91e+00 6.94e+00
6.96e+00 6.99e+00 7.01e+00 7.03e+00 7.06e+00 7.08e+00 7.11e+00 7.13e+00 7.15e+00 7.18e+00
7.20e+00 7.23e+00 7.25e+00 7.27e+00 7.30e+00 7.32e+00 7.35e+00 7.37e+00 7.39e+00 7.42e+00
7.44e+00 7.47e+00 7.49e+00 7.51e+00 7.54e+00 7.56e+00 7.58e+00 7.61e+00 7.63e+00 7.66e+00
7.68e+00 7.70e+00 7.73e+00 7.75e+00 7.78e+00 7.80e+00 7.82e+00 7.85e+00 7.87e+00 7.89e+00
7.92e+00 7.94e+00 7.96e+00 7.99e+00 8.01e+00 8.04e+00 8.06e+00 8.08e+00 8.11e+00 8.13e+00
8.15e+00 8.18e+00 8.20e+00 8.23e+00 8.25e+00 8.27e+00 8.30e+00 8.32e+00 8.34e+00 8.37e+00
8.39e+00 8.41e+00 8.44e+00 8.46e+00 8.49e+00 8.51e+00 8.53e+00 8.56e+00 8.58e+00 8.60e+00
8.63e+00 8.65e+00 8.67e+00 8.70e+00 8.72e+00 8.75e+00 8.77e+00 8.79e+00 8.81e+00 8.84e+00
8.86e+00 8.89e+00 8.91e+00 8.93e+00 8.96e+00 8.98e+00 9.00e+00 9.03e+00 9.05e+00 9.07e+00
9.10e+00 9.12e+00 9.14e+00 9.17e+00 9.19e+00 9.21e+00 9.24e+00 9.26e+00 9.28e+00 9.31e+00
9.33e+00 9.36e+00 9.38e+00 9.40e+00 9.43e+00 9.45e+00 9.47e+00 9.50e+00 9.52e+00 9.54e+00
