15.1179 15.1179 15.1180 
[ L.vdc.v1 ]
4      7       0      95                  V1: v1cr1, v1sl1, v1cf1, v1cl1
4      8       0      95                      v1cr2, v1sl2, v1cf2, v1cl2
4      9       0      95                      v1cr3, v1sl3, v1cf3, v1cl3
4      10       0      79                      v1cr4, v1sl4, v1cf4, v1cl4
0.026  0.77852 -.0042426 45.0                  z, wbeg, wspac, wangle (m)
49.13e3                                        Drift velocity (m/s)
TDC Offset Values
  1 1861.0   2 1861.0   3 1861.0   4 1861.0   5 1861.0   6 1861.0   7 1861.0   8 1861.0 
  9 1861.0  10 1861.0  11 1861.0  12 1861.0  13 1861.0  14 1861.0  15 1861.0  16 1861.0 
 17 1857.0  18 1857.0  19 1857.0  20 1857.0  21 1857.0  22 1857.0  23 1857.0  24 1857.0 
 25 1857.0  26 1857.0  27 1857.0  28 1857.0  29 1857.0  30 1857.0  31 1857.0  32 1857.0 
 33 1857.0  34 1857.0  35 1857.0  36 1857.0  37 1857.0  38 1857.0  39 1857.0  40 1857.0 
 41 1857.0  42 1857.0  43 1857.0  44 1857.0  45 1857.0  46 1857.0  47 1857.0  48 1857.0 
 49 1857.0  50 1857.0  51 1857.0  52 1857.0  53 1857.0  54 1857.0  55 1857.0  56 1857.0 
 57 1857.0  58 1857.0  59 1857.0  60 1857.0  61 1857.0  62 1857.0  63 1857.0  64 1857.0 
 65 1859.0  66 1859.0  67 1859.0  68 1859.0  69 1859.0  70 1859.0  71 1859.0  72 1859.0 
 73 1859.0  74 1859.0  75 1859.0  76 1859.0  77 1859.0  78 1859.0  79 1859.0  80 1859.0 
 81 1857.0  82 1857.0  83 1857.0  84 1857.0  85 1857.0  86 1857.0  87 1857.0  88 1857.0 
 89 1857.0  90 1857.0  91 1857.0  92 1857.0  93 1857.0  94 1857.0  95 1857.0  96 1857.0 
 97 1865.0  98 1865.0  99 1865.0 100 1865.0 101 1865.0 102 1865.0 103 1865.0 104 1865.0 
105 1865.0 106 1865.0 107 1865.0 108 1865.0 109 1865.0 110 1865.0 111 1865.0 112 1865.0 
113 1861.0 114 1861.0 115 1861.0 116 1861.0 117 1861.0 118 1861.0 119 1861.0 120 1861.0 
121 1861.0 122 1861.0 123 1861.0 124 1861.0 125 1861.0 126 1861.0 127 1861.0 128 1861.0 
129 1861.0 130 1861.0 131 1861.0 132 1861.0 133 1861.0 134 1861.0 135 1861.0 136 1861.0 
137 1861.0 138 1861.0 139 1861.0 140 1861.0 141 1861.0 142 1861.0 143 1861.0 144 1861.0 
145 1857.0 146 1857.0 147 1857.0 148 1857.0 149 1857.0 150 1857.0 151 1857.0 152 1857.0 
153 1857.0 154 1857.0 155 1857.0 156 1857.0 157 1857.0 158 1857.0 159 1857.0 160 1857.0 
161 1861.0 162 1861.0 163 1861.0 164 1861.0 165 1861.0 166 1861.0 167 1861.0 168 1861.0 
169 1861.0 170 1861.0 171 1861.0 172 1861.0 173 1861.0 174 1861.0 175 1861.0 176 1861.0 
177 1857.0 178 1857.0 179 1857.0 180 1857.0 181 1857.0 182 1857.0 183 1857.0 184 1857.0 
185 1857.0 186 1857.0 187 1857.0 188 1857.0 189 1857.0 190 1857.0 191 1857.0 192 1857.0 
193 1861.0 194 1861.0 195 1861.0 196 1861.0 197 1861.0 198 1861.0 199 1861.0 200 1861.0 
201 1861.0 202 1861.0 203 1861.0 204 1861.0 205 1861.0 206 1861.0 207 1861.0 208 1861.0 
209 1859.0 210 1859.0 211 1859.0 212 1859.0 213 1859.0 214 1859.0 215 1859.0 216 1859.0 
217 1859.0 218 1859.0 219 1859.0 220 1859.0 221 1859.0 222 1859.0 223 1859.0 224 1859.0 
225 1859.0 226 1859.0 227 1859.0 228 1859.0 229 1859.0 230 1859.0 231 1859.0 232 1859.0 
233 1859.0 234 1859.0 235 1859.0 236 1859.0 237 1859.0 238 1859.0 239 1859.0 240 1859.0 
241 1861.0 242 1861.0 243 1861.0 244 1861.0 245 1861.0 246 1861.0 247 1861.0 248 1861.0 
249 1861.0 250 1861.0 251 1861.0 252 1861.0 253 1861.0 254 1861.0 255 1861.0 256 1861.0 
257 1861.0 258 1861.0 259 1861.0 260 1861.0 261 1861.0 262 1861.0 263 1861.0 264 1861.0 
265 1861.0 266 1861.0 267 1861.0 268 1861.0 269 1861.0 270 1861.0 271 1861.0 272 1861.0 
273 1861.0 274 1861.0 275 1861.0 276 1861.0 277 1861.0 278 1861.0 279 1861.0 280 1861.0 
281 1861.0 282 1861.0 283 1861.0 284 1861.0 285 1861.0 286 1861.0 287 1861.0 288 1861.0 
289 1869.0 290 1869.0 291 1869.0 292 1869.0 293 1869.0 294 1869.0 295 1869.0 296 1869.0 
297 1869.0 298 1869.0 299 1869.0 300 1869.0 301 1869.0 302 1869.0 303 1869.0 304 1869.0 
305 1865.0 306 1865.0 307 1865.0 308 1865.0 309 1865.0 310 1865.0 311 1865.0 312 1865.0 
313 1865.0 314 1865.0 315 1865.0 316 1865.0 317 1865.0 318 1865.0 319 1865.0 320 1865.0 
321 1865.0 322 1865.0 323 1865.0 324 1865.0 325 1865.0 326 1865.0 327 1865.0 328 1865.0 
329 1865.0 330 1865.0 331 1865.0 332 1865.0 333 1865.0 334 1865.0 335 1865.0 336 1865.0 
337 1861.0 338 1861.0 339 1861.0 340 1861.0 341 1861.0 342 1861.0 343 1861.0 344 1861.0 
345 1861.0 346 1861.0 347 1861.0 348 1861.0 349 1861.0 350 1861.0 351 1861.0 352 1861.0 
353 1861.0 354 1861.0 355 1861.0 356 1861.0 357 1861.0 358 1861.0 359 1861.0 360 1861.0 
361 1861.0 362 1861.0 363 1861.0 364 1861.0 365 1861.0 366 1861.0 367 1861.0 368 1861.0
TTD Lookup Table
-2.250e-08
743
 0.0053  0.0112  0.0178  0.0249  0.0331  0.0419  0.0516  0.0622  0.0729  0.0849
 0.0975  0.1103  0.1240  0.1393  0.1558  0.1741  0.1941  0.2164  0.2401  0.2667
 0.2950  0.3263  0.3589  0.3933  0.4354  0.4737  0.5131  0.5538  0.5952  0.6378
 0.6799  0.7225  0.7662  0.8097  0.8530  0.8969  0.9412  0.9849  1.0288  1.0729
 1.1171  1.1624  1.2064  1.2514  1.2958  1.3410  1.3862  1.4309  1.4762  1.5216
 1.5664  1.6105  1.6551  1.7003  1.7447  1.7898  1.8353  1.8807  1.9256  1.9700
 2.0150  2.0601  2.1035  2.1474  2.1912  2.2351  2.2780  2.3205  2.3643  2.4085
 2.4497  2.4909  2.5329  2.5750  2.6161  2.6573  2.6972  2.7370  2.7753  2.8138
 2.8517  2.8893  2.9271  2.9632  2.9993  3.0355  3.0697  3.1034  3.1367  3.1697
 3.2021  3.2338  3.2644  3.2948  3.3238  3.3529  3.3811  3.4089  3.4358  3.4629
 3.4894  3.5159  3.5421  3.5685  3.5967  3.6230  3.6503  3.6765  3.7034  3.7304
 3.7574  3.7849  3.8123  3.8401  3.8677  3.8944  3.9214  3.9483  3.9746  4.0007
 4.0272  4.0545  4.0803  4.1057  4.1318  4.1583  4.1839  4.2099  4.2357  4.2615
 4.2870  4.3121  4.3378  4.3631  4.3875  4.4122  4.4373  4.4626  4.4877  4.5126
 4.5374  4.5629  4.5876  4.6124  4.6370  4.6615  4.6861  4.7103  4.7353  4.7595
 4.7837  4.8082  4.8324  4.8566  4.8801  4.9035  4.9274  4.9514  4.9754  4.9994
 5.0234  5.0471  5.0712  5.0952  5.1189  5.1427  5.1664  5.1900  5.2134  5.2376
 5.2609  5.2845  5.3088  5.3331  5.3566  5.3806  5.4046  5.4288  5.4521  5.4750
 5.4991  5.5229  5.5462  5.5699  5.5972  5.6205  5.6436  5.6669  5.6906  5.7139
 5.7374  5.7603  5.7845  5.8077  5.8311  5.8536  5.8770  5.8992  5.9221  5.9443
 5.9676  5.9905  6.0137  6.0356  6.0587  6.0813  6.1041  6.1258  6.1481  6.1702
 6.1926  6.2147  6.2372  6.2592  6.2816  6.3039  6.3264  6.3487  6.3716  6.3931
 6.4158  6.4378  6.4607  6.4826  6.5054  6.5283  6.5514  6.5737  6.5972  6.6201
 6.6437  6.6664  6.6903  6.7134  6.7370  6.7602  6.7849  6.8080  6.8317  6.8547
 6.8788  6.9027  6.9270  6.9507  6.9744  6.9977  7.0217  7.0450  7.0689  7.0925
 7.1162  7.1390  7.1633  7.1862  7.2097  7.2331  7.2568  7.2798  7.3037  7.3274
 7.3515  7.3749  7.3988  7.4217  7.4479  7.4711  7.4943  7.5177  7.5416  7.5652
 7.5889  7.6122  7.6356  7.6586  7.6820  7.7052  7.7290  7.7519  7.7750  7.7981
 7.8213  7.8446  7.8672  7.8905  7.9140  7.9371  7.9605  7.9831  8.0065  8.0294
 8.0529  8.0760  8.1000  8.1223  8.1452  8.1681  8.1913  8.2139  8.2370  8.2607
 8.2841  8.3071  8.3298  8.3520  8.3757  8.3978  8.4209  8.4432  8.4667  8.4887
 8.5113  8.5342  8.5571  8.5804  8.6033  8.6259  8.6492  8.6720  8.6955  8.7182
 8.7411  8.7640  8.7869  8.8089  8.8320  8.8557  8.8782  8.9007  8.9237  8.9467
 8.9698  8.9918  9.0149  9.0375  9.0603  9.0826  9.1050  9.1279  9.1506  9.1724
 9.1953  9.2174  9.2403  9.2625  9.2879  9.3105  9.3335  9.3559  9.3789  9.4012
 9.4235  9.4456  9.4686  9.4906  9.5133  9.5350  9.5576  9.5801  9.6026  9.6252
 9.6475  9.6703  9.6929  9.7152  9.7380  9.7606  9.7829  9.8055  9.8287  9.8520
 9.8747  9.8970  9.9199  9.9427  9.9660  9.9881 10.0112 10.0344 10.0570 10.0793
10.1022 10.1241 10.1472 10.1691 10.1921 10.2146 10.2374 10.2605 10.2834 10.3059
10.3288 10.3511 10.3744 10.3971 10.4200 10.4425 10.4658 10.4889 10.5117 10.5340
10.5571 10.5799 10.6027 10.6252 10.6487 10.6715 10.6938 10.7164 10.7394 10.7628
10.7861 10.8081 10.8309 10.8535 10.8763 10.8986 10.9220 10.9445 10.9674 10.9899
11.0127 11.0354 11.0582 11.0803 11.1037 11.1266 11.1489 11.1711 11.1942 11.2164
11.2391 11.2614 11.2847 11.3072 11.3298 11.3520 11.3752 11.3973 11.4202 11.4425
11.4655 11.4876 11.5100 11.5318 11.5547 11.5771 11.5999 11.6218 11.6444 11.6664
11.6887 11.7104 11.7332 11.7554 11.7782 11.8002 11.8226 11.8451 11.8679 11.8896
11.9125 11.9347 11.9573 11.9794 12.0022 12.0249 12.0476 12.0696 12.0918 12.1145
12.1368 12.1584 12.1812 12.2034 12.2259 12.2477 12.2706 12.2927 12.3154 12.3375
12.3598 12.3817 12.4039 12.4264 12.4493 12.4714 12.4948 12.5165 12.5390 12.5613
12.5840 12.6057 12.6281 12.6504 12.6729 12.6950 12.7177 12.7397 12.7623 12.7843
12.8066 12.8290 12.8518 12.8739 12.8999 12.9218 12.9447 12.9668 12.9894 13.0112
13.0336 13.0556 13.0785 13.1004 13.1232 13.1450 13.1681 13.1900 13.2127 13.2343
13.2573 13.2794 13.3021 13.3242 13.3471 13.3692 13.3925 13.4148 13.4373 13.4592
13.4816 13.5037 13.5267 13.5487 13.5717 13.5938 13.6168 13.6388 13.6612 13.6832
13.7063 13.7289 13.7514 13.7736 13.7962 13.8189 13.8418 13.8635 13.8859 13.9076
13.9300 13.9517 13.9744 13.9961 14.0186 14.0405 14.0637 14.0852 14.1081 14.1302
14.1527 14.1746 14.1962 14.2177 14.2399 14.2614 14.2833 14.3047 14.3264 14.3477
14.3690 14.3897 14.4107 14.4311 14.4517 14.4716 14.4922 14.5118 14.5316 14.5508
14.5703 14.5891 14.6081 14.6261 14.6460 14.6636 14.6814 14.6985 14.7156 14.7321
14.7487 14.7644 14.7807 14.7954 14.8104 14.8246 14.8386 14.8519 14.8651 14.8777
14.8901 14.9016 14.9132 14.9239 14.9346 14.9447 14.9544 14.9635 14.9727 14.9812
14.9898 14.9978 15.0055 15.0127 15.0195 15.0261 15.0325 15.0385 15.0440 15.0493
15.0547 15.0591 15.0633 15.0674 15.0711 15.0747 15.0780 15.0813 15.0840 15.0865
15.0892 15.0915 15.0938 15.0956 15.0976 15.0994 15.1009 15.1024 15.1037 15.1049
15.1060 15.1070 15.1080 15.1088 15.1097 15.1104 15.1111 15.1115 15.1121 15.1125
15.1130 15.1134 15.1137 15.1141 15.1144 15.1146 15.1149 15.1151 15.1152 15.1155
15.1156 15.1158 15.1159 15.1160 15.1162 15.1163 15.1164 15.1165 15.1166 15.1166
15.1167 15.1168 15.1168 15.1169 15.1169 15.1170 15.1170 15.1171 15.1171 15.1172
15.1173 15.1173 15.1173 15.1174 15.1174 15.1175 15.1175 15.1175 15.1176
[ L.vdc.u2 ]
3      3       0      95                  U2: u2cr1, u2sl1, u2cf1, u2cl1
3      4       0      95                  ~~~ u2cr2, u2sl2, u2cf2, u2cl2
3      5       0      95                      u2cr3, u2sl3, u2cf3, u2cl3
3      6       0      79                      u2cr4, u2sl4, u2cf4, u2cl4
0.3348 1.02718 -.0042426 -45.0                 z, wbeg, wspac, wangle (m)
49.73e3                                        Drift velocity (m/s)
TDC Offset Values
  1 1829.0   2 1829.0   3 1829.0   4 1829.0   5 1829.0   6 1829.0   7 1829.0   8 1829.0 
  9 1829.0  10 1829.0  11 1829.0  12 1829.0  13 1829.0  14 1829.0  15 1829.0  16 1829.0 
 17 1827.0  18 1827.0  19 1827.0  20 1827.0  21 1827.0  22 1827.0  23 1827.0  24 1827.0 
 25 1827.0  26 1827.0  27 1827.0  28 1827.0  29 1827.0  30 1827.0  31 1827.0  32 1827.0 
 33 1829.0  34 1829.0  35 1829.0  36 1829.0  37 1829.0  38 1829.0  39 1829.0  40 1829.0 
 41 1829.0  42 1829.0  43 1829.0  44 1829.0  45 1829.0  46 1829.0  47 1829.0  48 1829.0 
 49 1827.0  50 1827.0  51 1827.0  52 1827.0  53 1827.0  54 1827.0  55 1827.0  56 1827.0 
